text,cleantext,tokens,polarity,subjectivity,sentiment,neg,neu,pos,compound
"The CDC has introduced a new system designed to provide clearer #Covid19 guidance. A high level of community spread = more precautions recommended. Dr. Manuel Gordillo breaks down the latest guidance in this #smhHealtheMatters blog.
🔗https://t.co/siwFLffi22 https://t.co/4NCPUoQVTg",cdc introduc new design provid clearer covid guidanc high level commun spread  precaut recommend dr manuel gordillo break latest guidanc smhhealthematt blog,"['cdc', 'introduc', 'new', 'design', 'provid', 'clearer', 'covid', 'guidanc', 'high', 'level', 'commun', 'spread', 'precaut', 'recommend', 'dr', 'manuel', 'gordillo', 'break', 'latest', 'guidanc', 'smhhealthematt', 'blog']",0.26545454545454544,0.6315151515151515,positive,0.0,0.894,0.106,0.3612
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"@NoDictatorship9 @F250Roush @LaughlandMorgan @CatsLoveBoxes @LizaGirl63 @JoeCoyle101 @Sharky_vs_Evil @TierraHenson @Shared_facts @david_haddaway @moy_barry @Bebert701 @BottomleyFiona @andylumm @LWSmith15 @RTheatheist @Kathmarval @mattjones_space @Rytfydsh @wjack76995 @SassyGirlD1 @barryjohnreid21 @JCDeardeuff @temple_surly @claudeddaniel @thatsnotmine125 @Hashgraphian @BuzzKent1776 @frugalsues @TwoCoconutHusks @JustPlaying2Win @ShawnWo78307528 @ADevotedYogi @MRobovsky @SkepticSplinter @ghoppe @OceanAteMyPhone @SwaledaleMutton @MaureenStroud @JSAHolmes @Vbalance03 @BadMaskTakes @BadMedicalTakes Yeah, let's go over this ground again...

My Tweet
Your response👇

#Comprehension
#COVID19 #MisinformationKills https://t.co/ZaRLRcbxAr",yeah let ground tweet respons comprehens covid misinformationkil,"['yeah', ""let'"", 'ground', 'tweet', 'respons', 'comprehens', 'covid', 'misinformationkil']",0.0,0.0,positive,0.0,0.761,0.239,0.296
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
Huge thanks to @bpedmonton for taking our #Eucharists on this first Sunday in #Lent as Fr Chrichton recovers from #COVID19. @dioceseoflondon @churchofengland @bishopSarahM @guildofhealth @ARochaUK @inclusivechurch @SouthgateChoir https://t.co/rSKqlFDt5L,huge thank take eucharist sundai lent fr chrichton recov covid,"['huge', 'thank', 'take', 'eucharist', 'sundai', 'lent', 'fr', 'chrichton', 'recov', 'covid']",0.4000000000000001,0.9,positive,0.0,0.625,0.375,0.5859
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"Scrolling through a photo essay of recent clashes at New Zealand´s COVID protest camp,
I stumbled upon this mask

I suppose it was used to protect from pepper spray, here - but this scuba mask also has a #COVID19 history...
https://t.co/FfJbGOocap https://t.co/8PB1N6PYHZ",scroll photo essai recent clash new zealand covid protest camp stumbl mask suppos protect pepper sprai  scuba mask covid histori,"['scroll', 'photo', 'essai', 'recent', 'clash', 'new', 'zealand', 'covid', 'protest', 'camp', 'stumbl', 'mask', 'suppos', 'protect', 'pepper', 'sprai', 'scuba', 'mask', 'covid', 'histori']",0.06818181818181818,0.3522727272727273,positive,0.088,0.796,0.115,0.1531
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"One cost for all and no profit on any of us.
.@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",cost profit commit sell later flow test cost price profit global pandem covid,"['cost', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.556,0.444,0.7906
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
Mostly of them are providing a good info on #COVID19 in The Chinese language !,provid good info covid chines languag,"['provid', 'good', 'info', 'covid', 'chines', 'languag']",0.7,0.6000000000000001,positive,0.0,0.633,0.367,0.4404
"I have few Chinese Followers in here ! I can not read Chinese and can not recognise their names at first view , but I am Overwhelmed with their unconditional following, I read their Tweets by Translate Facility of Twitter! 🙏 Love and Gratitude ! #COVID19 #author The Chinese",chines follow read chines recognis name view overwhelm uncondit follow read tweet translat facil twitter love gratitud covid author chines,"['chines', 'follow', 'read', 'chines', 'recognis', 'name', 'view', 'overwhelm', 'uncondit', 'follow', 'read', 'tweet', 'translat', 'facil', 'twitter', 'love', 'gratitud', 'covid', 'author', 'chines']",0.5,0.6,positive,0.071,0.753,0.176,0.5423
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"Dear companies, always remember one thing. Good employees do not complain, they just leave. #PROMOTION #appraisal #UkraineRussianWar #COVID19 https://t.co/0lHaUzGYC7",dear compani rememb thing good employe complain leav promot apprais ukrainerussianwar covid,"['dear', 'compani', 'rememb', 'thing', 'good', 'employe', 'complain', 'leav', 'promot', 'apprais', 'ukrainerussianwar', 'covid']",0.7,0.6000000000000001,positive,0.147,0.529,0.324,0.4588
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
".@BootsUK @LloydsPharmacy @LidlGB @superdrug will you commit to selling lateral flow tests at cost price, rather than profiting from a global pandemic? #COVID19",commit sell later flow test cost price profit global pandem covid,"['commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'profit', 'global', 'pandem', 'covid']",0.0,0.0,positive,0.0,0.638,0.362,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
"With news that @BootsUK is selling lateral flow tests for £6 EACH, I’m calling on @BootsUK @LloydsPharmacy @LidlGB @superdrug to not use lateral flow tests to turn a profit by committing to selling lateral flow tests at cost price. #COVID19",new sell later flow test call us later flow test turn profit commit sell later flow test cost price covid,"['new', 'sell', 'later', 'flow', 'test', 'call', 'us', 'later', 'flow', 'test', 'turn', 'profit', 'commit', 'sell', 'later', 'flow', 'test', 'cost', 'price', 'covid']",0.03409090909090909,0.11363636363636363,positive,0.0,0.779,0.221,0.6249
